Call_Number,Place_topic,Einddatum kroniek ,described_period_begin,described_period_end,contemporain_begin,contemporain_end,Word_Count,Geschiedschrijving,Crisis,Beroepsmatig,Aanwezige auteur,Opinierend,Voorwoord,Andere inhoud,Afbeeldingen,Tabellen,Inhoudsopgave,Index of register,Opmerkingen,,
1814_Koog_Boov,Koog aan de Zaan,1814,,,,,9064,,,,,,,,,,,,,,
1814_Leeu_Stor,Leeuwarden,1814,1774,1774,1774,1774,16003,,,,,,,,,,,,,,
1814_Twis_Kamp,Twisk,1814,1800,1814,1800,1814,33465,,,,,,,,,,,,,,
1814_Worm_Ding,Wormerveer,1814,1755,1814,?,?,8344,,,,,,,,,,,,,,
1815_Brus_Goet,Brussel,1815,,,,,,,,,,,,,,,,,,,
1816_Amst_Beer,Amsterdam,1816,1739,1816,1739,1816,9458,,,,,,,,,,,,,,
1817_Antw_Stra_01,Antwerpen,1819,1770,1785,1770,1785,52346,,,,,,,,,,,,,,
1817_Antw_Stra_02,Antwerpen,1819,1786,1788,1786,1788,69446,,,,,,,,,,,,,,
1817_Antw_Stra_03,Antwerpen,1819,1789,1790,1789,1790,87001,,,,,,,,,,,,,,
1817_Antw_Stra_04,Antwerpen,1819,1791,1794,1791,1794,94486,,,,,,,,,,,,,,
1817_Antw_Stra_05,Antwerpen,1819,1795,1796,1795,1796,62272,,,,,,,,,,,,,,
1817_Antw_Stra_06,Antwerpen,1819,1797,1798,1797,1798,88041,,,,,,,,,,,,,,
1817_Antw_Stra_07,Antwerpen,1819,1799,1802,1799,1802,64814,,,,,,,,,,,,,,
1817_Antw_Stra_08,Antwerpen,1819,1803,1817,1803,1817,55103,,,,,,,,,,,,,,
1818_Broe_Bakk,Broek in Waterland,1818,1282,1818,1795,1818,15741,,,,,,,,,,,,Tussen 1719-1795 niks. ,,
1818_Nijm_Beto,Nijmegen,1818,1785,1818,1785,1818,6262,,,,,,,,,,,,,,
1819_Binn_Kars,Binnenwijzend,1819,1783,1819,1783,1819,4265,,,,,,,,,,,,,,
1819_Roer_Elsa,Roermond,1819,1770,1819,,,,,,,,,,,,,,,,,
1819_Roer_Gard,Roermond,1819,xxxx,1819,,,,,,,,,,,,,,,,,
1820_Rhen_Vree,Rhenoy,1820,1799,1817,1799,1817,6872,,,,,,,,,,,,,,
1820_Zier_Groe,Zierikzee,1802,1795,1820,,,72722,,,,,,,,,,,,Geschikt? Stadgeschiedenis-achtig met diverse onderwerpen,,
1821_Brus_Goet,Brussel,1821,,,,,,,,,,,,,,,,,,,
1823_Zaan_Groo,Zaandam,1823,1809,1823,1809,1810,2575,,,,,,,,,,,,Alleen over 1822 en 1823 wat financien ,,
1825_Brug_Verb,Brugge,1825,1771,1825,1783,1825,49325,,,,,,,,,,,,A: opgeschoond. Klaar voor laatste batch,,
1825_Oude_Rant,Oudenaarde,1825,1787,1825,,,,,,,,,,,,,,,,,
1826_Amel_Sorg,Ameland,1826,xxxx,1826,,,68357,,,,,,,,,,,,,,
1826_Snee_Napj_01,Sneek,1762,1230,1772 (1826),,,25912,,,,,,,,,,,,"A: opgeschoond en opgesplitst, zie ook de kroniek hieronder. Klaar voor laatste batch.",,
1826_Snee_Napj_02,Sneek,1826,,,,,1870,,,,,,,,,,,,"A: opgeschoond en opgesplitst, zie ook de kroniek hierboven. Klaar voor laatste batch.",,
1829_Leuv_Hous,Leuven,1829,1780,1829,,,,,,,,,,,,,,,,,
1830_Tilb_Leli,Tilburg,1830,1774,1830,1774,1830,6026,,,,,,,,,,,,,,
1831_Roer_Anon,Roermond,1831,xxxx,1831,,,,,,,,,,,,,,,,,
1835_Gent_Call_01,Gent,1835,1780,1789,1780,1789,55140,,,,,,,,,,,,,,
1835_Gent_Call_02,Gent,1835,1801,1808,1801,1808,80185,,,,,,,,,,,,,,
1835_Gent_Call_03,Gent,1835,1809,1814,1809,1814,44325,,,,,,,,,,,,,,
1835_Gent_Call_04,Gent,1835,1815,1817,1815,1817,59588,,,,,,,,,,,,,,
1835_Gent_Call_05,Gent,1835,1822,1831,1822,1831,72398,,,,,,,,,,,,,,
1835_Gent_Call_06,Gent,1835,1832,1835,1832,1835,91727,,,,,,,,,,,,,,
1835_Leuv_Lame,Leuven,1835,1784,1835,1784,1835,,,,,,,,,,,,,,,
1844_Heez_Moor,Heeze,1844,1580,1844,1828,1844,21369,,,,,,,,,,,,,,
1846_Antw_Coni_1,Antwerpen,1846,1772,1790,1772,1790,40930,,,,,,,,,,,,,,
1846_Antw_Coni_2,Antwerpen,1846,1790,1795,1790,1795,42528,,,,,,,,,,,,,,
1846_Antw_Coni_3,Antwerpen,1846,1795,1834,1795,1834,31237,,,,,,,,,,,,,,
1846_Antw_Coni_4,Antwerpen,1846,1834,1846,1834,1846,13972,,,,,,,,,,,,,,
1847_Vlis_Bloo,Vlissingen,1847,xxxx,1857 & 1830-1841,,,,,,,,,,,,,,,,,
1848_Bosc_Anon,Den Bosch,1848,xxxx,1848,,,,,,,,,,,,,,,,,
1848_Zier_Bloo,Zierikzee,1848,1830,1847,,,21667,,,,,,,,,,,,,,
1853_Drac_Meer,Drachten,1853,754,1853,1845,1853,25437,,,,,,,,,,,,,,
1854_Tilb_Beer_01,Tilburg,1854,1774,1854,,,38321,,,,,,,,,,,,,,
1854_Tilb_Beer_02,Tilburg,1854,1774,1854,,,,,,,,,,,,,,,,,
1854_Tilb_Beer_03,Tilburg,1854,1774,1854,,,,,,,,,,,,,,,,,
1855_Gron_Hals,Groningen,1855,,,,,,,,,,,,,,,,,,,
1855_Kort_Fill_01,Kortrijk,1855,,,,,,,,,,,,,,,,,,,
1855_Kort_Fill_02,Kortrijk,1855,,,,,,,,,,,,,,,,,,,
1855_Kort_Fill_03,Kortrijk,1855,,,,,,,,,,,,,,,,,,,
1855_Kort_Fill_04,Kortrijk,1855,,,,,,,,,,,,,,,,,,,
1855_Kort_Fill_05,Kortrijk,1855,,,,,,,,,,,,,,,,,,,
1855_Kort_Fill_06,Kortrijk,1855,,,,,,,,,,,,,,,,,,,
1855_Kort_Fill_07,Kortrijk,1855,,,,,,,,,,,,,,,,,,,
1855_Popp_Jong,Poppenhuizen,1855,1825,1855,1825,1855,390899,,,,,,,,,,,,Haalt wel o.a. Plinius aan. Maar kroniek begint echt op 1825,,
1856_Wird_Hell,Wirdum,1856,1821,1856,,,556656,,,,,,,,,,,,,,
1858_Delf_Stre,Delfzijl,1858,1272,1858,1813,1858,17553,,,,,,,,,,,,,,
1859_Nijm_Drui,Nijmegen,1859,,,,,71875,,,,,,,,,,,,,,
1862_Leeu_Buma,Leeuwarden,1862,,,,,,,,,,,,,,,,,,,
1863_Izeg_Tang,Izegem,1863,1001,1863,,,73154,,,,,,,,,,,,Behouden maar misschien niet relevant voor analyse. ,,
1876_Nieu_Rybe,Nieuwpoort,1876,1770,1876,,,,,,,,,,,,,,,,,
1899_Grou_Haag,Grouw,1899,1840,1899,1840,1899,15694,,,,,,,,,,,,,,
,,,,,,,"58357,06635",,,,,,,,,,,,,,
